num,issue_id,title,abstract_clean,article_url,issue_date_published,issue_cover_image,authors_full_name,authors_affiliation
num,issue_id,title,abstract_clean,article_url,issue_date_published,issue_cover_image,authors_full_name,authors_affiliation
1,3103,no title,no abstract,https://so06.tci-thaijo.org/index.php/vrurdistjournal/article/view/27784,2014-07-31T17:18:00+0000,cover_issue_3103_en_US.jpg,no author name,no affiliation
2,3814,no title,no abstract,https://li01.tci-thaijo.org/index.php/tstj/article/view/52968,2016-03-22T17:18:00+0000,cover_issue_3814_en_US.png,no author name,no affiliation
3,16915,การใช้ถั่วงอกและฟองเต้าหู้ทดแทนเนื้อหมูในผลิตภัณฑ์สาคูไส้หมู,"การวิจัยมีวัตถุประสงค์ 1) ศึกษาสมบัติทางเคมี กายภาพ ของถั่วงอกที่ผ่านกระบวนการอบ 2) ศึกษาไส้สาคูไส้หมูตำรับต้นแบบ 3) ศึกษาอัตราส่วนปริมาณถั่วงอกและฟองเต้าหู้ที่เหมาะสมที่ได้รับการยอมรับของผู้บริโภคที่มีต่อผลิตภัณฑ์สาคูไส้หมูทดแทนด้วยถั่วงอกและฟองเต้าหู้ 4) เพื่อเปรียบเทียบปริมาณคุณค่าทางโภชนาการของผลิตภัณฑ์สาคูไส้หมูที่ใช้ถั่วงอกและฟองเต้าหู้กับผลิตภัณฑ์สาคูไส้หมูจากท้องตลาด ผลการศึกษาคุณสมบัติทางเคมี ทางกายภาพ ของถั่วงอกที่ผ่านกระบวนการอบแห้ง 100 กรัม พบว่า มีความชื้น โปรตีน ไขมัน คาร์โบไฮเดรต ใยอาหาร ใยอาหารที่ละลายน้ำ ใยอาหารที่ไม่ละลายในน้ำ และเถ้า ร้อยละ 7.05, 39.30, 0.46, 45.51, 29.77, 2.64, 27.13 และ 7.68 ตามลำดับ การวิเคราะห์หาค่าสี L* มีความสว่างเท่ากับ 51.58 ค่า a* ช่วงในช่องสีแดงเท่ากับ 9.81 b* ช่องในช่องสีเหลืองเท่ากับ 31.39 ค่า Water Activity (a w ) อยู่ในระดับ 0.20 การทดสอบทางประสาทสัมผัส ด้านลักษณะปรากฏ สี กลิ่น รสชาติ และความชอบโดยรวม การศึกษาตำรับต้นแบบสาคูไส้หมูต้นแบบได้คะแนนความชอบสูงสุด ค่าระดับความชอบในทุกด้านอยู่ในระดับชอบมาก และมีคะแนนเท่ากับ 8.20 อยู่ในระดับชอบมากที่สุด การศึกษาปริมาณถั่วงอกต่อฟองเต้าหู้ที่มีการยอมรับของผู้บริโภคที่มีต่อผลิตภัณฑ์สาคูไส้หมูทดแทนด้วยถั่วงอกและฟองเต้าหู้อัตราส่วนร้อยละ 75:25 ได้รับคะแนนสูงสุด ลักษณะปรากฏ สี กลิ่น รสชาติ และความชอบโดยรวมผลปรากฏ 8.07 อยู่ในระดับชอบมากที่สุด การศึกษาการยอมรับของผู้บริโภค 100 คน ให้คะแนน ด้านลักษณะปรากฏ สี กลิ่น รสชาติ และความชอบโดยรวมผล 8.53 อยู่ในระดับชอบมากที่สุด ผลการวิเคราะห์คุณภาพ คุณสมบัติเคมี และหาการวิเคราะห์คุณค่าทางโภชนาการของผลิตภัณฑ์ ให้โปรตีน ไขมัน ใยอาหารทั้งหมด ใยอาหารที่ละลายในน้ำ ใยอาหารที่ไม่ละลายในน้ำ และ เถ้า ร้อยละ5.44, 7.73, 9.33, 1.44,7.69 และ 1.64 ตามลำดับ สรุปได้ว่า คุณค่าทางโภชนาการของสาคูไส้ถั่วงอกและฟองเต้าหู้มีคุณค่าทางโภชนาการมากกว่าสาคูไส้หมูจากท้องตลาด",https://so01.tci-thaijo.org/index.php/journaldtc/article/view/249363,2021-08-03T05:16:40+0000,cover_issue_16915_en_US.jpg,ปรีดิอร เพ็ชรใหญ่,no affiliation
4,8534,no title,no abstract,https://li01.tci-thaijo.org/index.php/tjst/article/view/106140,2017-12-19T17:18:00+0000,cover_issue_8534_en_US.jpg,no author name,no affiliation
5,16509,ผลของปุ๋ยต่อการเติบโตของไผ่มันหมู,งานวิจัยนี้มีวัตถุประสงค์เพื่อศึกษาผลของปุ๋ยเคมีต่ออัตราการเติบโตของไผ่มันหมู [ Dendrocalamus copelandii  (Gamble ex Brandis)] ระหว่างเดือนพฤศจิกายน พ.ศ. 2561 ถึงเดือนพฤษภาคม พ.ศ. 2562 โดยการเปรียบเทียบระหว่างไม่ใส่ปุ๋ยเคมี ใส่ปุ๋ยเคมีสูตร 46-0-0 ปริมาณ 20 กรัม/กระถาง/ครั้ง ใส่ปุ๋ยเคมีสูตร 16-16-16 ปริมาณ 20 กรัม/กระถาง/ครั้ง ใส่ปุ๋ยเคมีสูตร 25-7-7 ปริมาณ 20 กรัม/กระถาง/ครั้ง ใส่ปุ๋ยเคมีสูตร 46-0-0 ร่วมกับปุ๋ยสูตร 16-16-16 อย่างละ 10 กรัม/กระถาง/ครั้ง ใส่ปุ๋ยเคมีสูตร 46-0-0 ร่วมกับปุ๋ยสูตร 25-7-7 อย่างละ 10 กรัม/กระถาง/ครั้ง และใส่ปุ๋ยเคมีสูตร 16-16-16 ร่วมกับปุ๋ยสูตร 25-7-7 อย่างละ 10 กรัม/กระถาง/ครั้ง วางแผนการทดลองแบบสุ่มสมบูรณ์ (CRD) จำนวน 7 ทรีทเมนต์ มีจำนวน 3 ซ้ำ ซ้ำละ 2 กระถาง บันทึกจำนวนหน่อเกิดใหม่และเส้นผ่านศูนย์กลาง เมื่อสิ้นสุดการทดลองนำวัสดุปลูกไปวิเคราะห์ค่าการนำไฟฟ้า (EC) และค่าความเป็นกรด-ด่าง (pH) ผลการศึกษาพบว่าการใส่ปุ๋ยเคมีสูตร 46-0-0 ร่วมกับปุ๋ยสูตร 16-16-16 อย่างละ 10 กรัม/กระถาง/ครั้ง ส่งผลให้ไผ่มันหมูมีจำนวนหน่อเกิดใหม่มากที่สุด ขณะที่การใส่ปุ๋ยเคมีสูตร 16-16-16 ร่วมกับปุ๋ยสูตร 25-7-7 อย่างละ 10 กรัม/กระถาง/ครั้ง ส่งผลให้หน่อไผ่มันหมูมีเส้นผ่านศูนย์กลางยาวมากที่สุด,https://li01.tci-thaijo.org/index.php/tjst/article/view/247496,2020-10-24T19:46:43+0000,cover_issue_16509_en_US.jpg,ธัญพิสิษฐ์ พวงจิก,no affiliation
6,16714,การประเมินความร้อนและท่าทางการทำงานในการทำหมูย่างของจังหวัดตรัง,การศึกษาครั้งนี้มีวัตถุประสงค์เพื่อประเมินความร้อนและท่าทางการทำงานของคนงานที่ทำงานในโรงหมูย่างจำนวน 7 โรงในพื้นที่จังหวัดตรัง โดยการเก็บตัวอย่างความร้อนด้วยเครื่องตรวจวัดความร้อน (WBGT) และประเมินท่าทางการทำงานของคนงานในโรงหมูย่างทั้งหมด 3 ขั้นตอน คือ การกรีดเนื้อหมู การหมักหมูและการย่างหมู โดยวิธี REBA ผลการศึกษาพบว่า โรงหมูย่าง E มีค่าเฉลี่ยความร้อนสูงที่สุด ส่วนโรงหมูย่าง A มีค่าเฉลี่ยความร้อน ต่ำที่สุด โรงหมูย่างทั้งหมดมีระดับความร้อนไม่เกินเกณฑ์มาตรฐานความร้อนของกระทรวงแรงงาน การประเมิน REBA พบว่า 2 ขั้นตอน คือ การกรีดเนื้อหมูและการหมักหมูมีความเสี่ยงอยู่ในระดับปานกลาง สูงและสูงมาก ส่วนขั้นตอนการย่างหมูมีความเสี่ยงอยู่ในระดับน้อย ปานกลาง สูงและสูงมาก ท่าทางการทำงานที่มีความเสี่ยงสูงเนื่องจากความสูงของโต๊ะ พื้นและเตาถ่านไม่เหมาะสม ส่วนท่าทางการทำงานที่มีความเสี่ยงต่ำเนื่องจากมีการใช้เครนช่วยในการทำงาน ดังนั้นเพื่อป้องกันไม่ให้คนงานมีปัญหาเกี่ยวกับสุขภาพ ควรจัดให้มีระบบระบายอากาศที่เหมาะสมในโรงหมูย่าง ความสูงของสถานีงานและอุปกรณ์เหมาะสมกับความสูงของคนงาน มีการใช้อุปกรณ์เพื่อช่วยในการทำงานของคนงาน เช่น เครน ซึ่งจะช่วยให้เกิดการปรับปรุงท่าทางการทำงานที่ดีขึ้น,https://ph02.tci-thaijo.org/index.php/gskku/article/view/240732,2021-05-18T17:18:00+0000,cover_issue_16714_en_US.jpg,Pattama Senthong,ผู้ช่วยศาสตราจารย์ หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาอาชีวอนามัยและความปลอดภัย คณะวิทยาศาสตร์และเทคโนโลยีอุตสาหกรรม มหาวิทยาลัยสงขลานครินทร์ วิทยาเขตสุราษฎร์ธานี
7,16860,กลุ่มคัดค้านการก่อสร้างฟาร์มหมูตำบลนาขอม อำเภอไพศาลี จังหวัดนครสวรรค์,งานวิจัยเรื่องกลุ่มคัดค้านการก่อสร้างฟาร์มหมูตำบลนาขอม อำเภอไพศาลี จังหวัดนครสวรรค์ มีวัตถุประสงค์เพื่อศึกษาการก่อตัวและยุทธวิธีของกลุ่มคัดค้านการก่อสร้างฟาร์มหมูตำบลนาขอม อำเภอไพศาลี จังหวัดนครสวรรค์ โดยงานวิจัยฉบับนี้เป็นงานวิจัยเชิงคุณภาพ โดยมองผ่านแนวคิดกลุ่มผลประโยชน์และแนวคิดการจัดการกับความขัดแย้งเป็นหลัก ได้ทำการเก็บข้อมูลกับกลุ่มเป้าหมายแบบเฉพาะเจาะจงจำนวน 2 กลุ่ม คือ แกนนำและสมาชิกของกลุ่มคัดค้าน    ผลการวิจัยพบว่า กลุ่มคัดค้านการก่อสร้างฟาร์มหมู เป็นกลุ่มคัดค้านขนาดเล็ก ซึ่งรวมตัวกันเฉพาะประชาชนในพื้นที่หมู่ที่ 9 เท่านั้น เพื่อคัดค้านฟาร์มหมู การรวมตัวนั้นมีจุดประสงค์หลัก 3 ประเด็น คือ 1) ประเด็นความสำคัญของพื้นที่ในการก่อสร้างฟาร์มหมู 2) ประเด็นปัญหาสิ่งแวดล้อมจากสิ่งปฏิกูลจากฟาร์มหมู และ 3) ผลกระทบต่อผลิตภัณฑ์น้ำมะม่วงหาวมะนาวโห่ กลุ่มคัดค้านจึงได้ดำเนินยุทธวิธีคัดค้านใน 2 รูปแบบ คือ 1) ยุทธวิธีตามช่องทางระบบการเมืองปกติ และ 2) ยุทธวิธีขัดขวางท้ายระบบการเมืองปกติ ทั้งนี้ กลุ่มคัดค้านได้อาศัยความสัมพันธ์ส่วนบุคคลในการเข้าพบผู้มีอำนาจทางการเมือง ตั้งแต่ระดับท้องถิ่น ระดับภูมิภาค ไปจนถึงระดับชาติ รวมถึงการใช้โซเชียลและสื่อมวลชน ในการคัดค้าน ซึ่งยุทธวิธีทั้ง 2 รูปแบบนี้ยังไม่มีประสิทธิภาพมากพอ จึงทำให้กลุ่มคัดค้านการก่อสร้างฟาร์มหมูตำบลนาขอม อำเภอไพศาลี จังหวัดนครสวรรค์ พบกับความพ่ายแพ้ทุกครั้ง,https://so04.tci-thaijo.org/index.php/JSSMBU/article/view/248907,2020-05-30T17:18:00+0000,no img,รตา อนุตตรังกูร,อาจารย์ที่ปรึกษาวิจัยและอาจารย์ประจำสาขาวิชารัฐศาสตร์ คณะมนุษยศาสตร์และสังคมศาสตร์ มหาวิทยาลัยราชภัฏนครสวรรค์.
8,3207,no title,no abstract,https://li01.tci-thaijo.org/index.php/Itech/article/view/29400,2015-01-22T02:20:51+0000,cover_issue_3207_en_US.jpg,no author name,no affiliation
9,12734,การใช้ผงมะเขือเทศและผงอังคักในผลิตภัณฑ์กุนเชียงหมู,"บทคัดย่อ    กุนเชียงเป็นผลิตภัณฑ์ไส้กรอกกึ่งแห้งชนิดหนึ่ง เมื่อผ่านกระบวนการอบแห้งผลิตภัณฑ์จะมีสีคล้ำ ผู้ประกอบการบางรายจึงใช้สีผสมอาหารสังเคราะห์ในการปรุงแต่งสีของผลิตภัณฑ์ แต่การใช้ชนิดและปริมาณสีผสมอาหารสังเคราะห์ที่ไม่เหมาะสม อาจทำให้เกิดอันตรายต่อสุขภาพของผู้บริโภคได้ ดังนั้นงานวิจัยนี้จึงได้ศึกษาชนิดและปริมาณของสีธรรมชาติ 2 ชนิด ได้แก่ ผงมะเขือเทศและผงอังคักที่เหมาะสมในผลิตภัณฑ์กุนเชียงหมู เปรียบเทียบกับสูตรควบคุมที่ไม่มีการเติมสีผสมอาหารสังเคราะห์ ผลการศึกษาพบว่าการใช้ผงมะเขือเทศและผงอังคักในผลิตภัณฑ์กุนเชียงหมูปริมาณร้อยละ 0.2, 0.4 หรือ 0.6 โดยน้ำหนักรวม ส่งผลให้ผลิตภัณฑ์มีค่าปริมาณน้ำอิสระ พีเอช ลักษณะเนื้อสัมผัสด้านความเหนียว (adhesiveness) ความยืดหยุ่น (springiness) คะแนนความชอบทางด้านลักษณะปรากฏ และคะแนนความชอบด้านเนื้อสัมผัสไม่แตกต่างจากสูตรควบคุม (p ≥ 0.05) แต่พบว่าการใช้ผงมะเขือเทศในปริมาณเพิ่มขึ้น ส่งผลให้ผลิตภัณฑ์มีคะแนนทางด้านรสชาติ กลิ่นรส ความชอบโดยรวม และค่าความสว่างลดลง ในขณะที่ค่าสีแดงและค่าสีเหลืองเพิ่มขึ้น ส่วนการใช้ผงอังคักในปริมาณเพิ่มขึ้นส่งผลให้ผลิตภัณฑ์มีค่าความสว่างลดลง ในขณะที่มีค่าสีแดง ลักษณะเนื้อสัมผัสด้านความแข็ง (hardness) ความทนทานต่อแรงกด (cohesiveness) ความยากต่อการเคี้ยว (chewiness) และความชอบโดยรวมเพิ่มขึ้น แต่ค่าสีเหลืองไม่แตกต่างจากตัวอย่างควบคุม โดยสูตรที่เสริมผงอังคักร้อยละ 0.2 โดยน้ำหนักรวมมีคะแนนความชอบโดยรวมสูงที่สุด นอกจากนี้ยังพบว่าผลิตภัณฑ์กุนเชียงหมูที่เสริมผงอังคักร้อยละ 0.2 โดยน้ำหนักรวมหรือเสริมสีผสมอาหารสังเคราะห์ร้อยละ 0.2 โดยน้ำหนักรวมมีปริมาณน้ำอิสระ ค่าสี ลักษณะเนื้อสัมผัส และคะแนนการทดสอบทางประสาทสัมผัสในทุกด้านไม่แตกต่างกัน (p ≥ 0.05)    คำสำคัญ   :  กุนเชียงหมู; ผงมะเขือเทศ; ผงอังคัก",https://li01.tci-thaijo.org/index.php/tstj/article/view/181289,2019-03-30T17:18:00+0000,cover_issue_12734_en_US.png,ชิดชนก ศุขศรีไพศาล,no affiliation
10,14770,กรณีศึกษาเครื่องฉีกเส้นหมูฝอยต้นแบบสำหรับ OTOP กลุ่มสตรีอาสาพัฒนาบ้านหนองหลวงเพื่อการส่งออกสู่ประชาคมอาเซียน,"การออกแบบและสร้างเครื่องฉีกหมูฝอยถูกสร้างขึ้นเพื่อลดเวลาและแรงงานในการฉีกเนื้อหมูฝอย จุดประสงค์เพื่อใช้ในวิสาหกิจขนาดกลางและขนาดย่อม เครื่องต้นแบบประกอบไปด้วย โครงสร้างเครื่อง ช่องใส่วัตถุดิบ ชุดส่งกำลัง ชุดใบมีด ช่องทางออกของวัตถุดิบ และระบบควบคุมการทำงาน โดยใช้มอเตอร์ที่มีกำลัง 25 W เป็นเครื่องต้นกำลัง การทำงานเป็นแบบเพลาหมุนชุดใบมีดเรียงตรง ผลทดสอบการทำงาน ความเร็วรอบในการหมุนเพลา 1,100 รอบต่อนาที สามารถผลิตหมูฝอยได้ 44 กิโลกรัมต่อวัน และจากการวิเคราะห์เชิงเศรษฐศาสตร์วิศวกรรมให้ผลที่น่าพอใจสำหรับการลงทุนในวิสาหกิจขนาดกลางและขนาดย่อม โดยมีระยะเวลาคืนทุน 0.77 ปี",https://li01.tci-thaijo.org/index.php/Itech/article/view/198586,2019-06-24T17:18:00+0000,no img,ศิริชัย ต่อสกุล,ภาควิชาวิศวกรรมอุตสาหการ คณะวิศวกรรมศาสตร์ มหาวิทยาลัยเทคโนโลยีราชมงคลธัญบุรี
11,15693,ผลของกระเทียมไทยและกระเทียมจีนต่ออัตราตายของไข่พยาธิไส้เดือนหมู,"ปัจจุบัน โรคพยาธิไส้เดือนยังเป็น ปัญหาสาธารณสุขที่สำคัญ ในหลายประเทศทั่วโลก มีรายงานพบว่า กระเทียม สามารถทำลายไข่พยาธิไส้เดือนได้ การศึกษาครั้งนี้เป็นการวิจัยเชิงทดลองแบบแฟคทอเรียล 2x5 มีวัตถุประสงค์ เพื่อศึกษาความเข้มข้นและชนิดของกระเทียมต่ออัตราตายของไข่พยาธิไส้เดือนระยะติดต่อ โดยทำการทดลอง ไข่พยาธิไส้เดือนในกระเทียมไทยและกระเทียมจีน แบ่งความเข้มข้นของกระเทียมแต่ละชนิดเป็น 5 ระดับ คือ 5%, 10%, 15%, 20% และ 25% ตรวจนับไข่พยาธิทุกวันที่ 2, 3, 5, 7, 10, 14, 18, 21, 24, 28, 35, 42, 49, 56 และ 63 สถิติที่ใช้ในการวิเคราะห์คือ การทดสอบที และการวิเคราะห์ความแปรปรวน ผลการทดลองพบว่า ความเข้มข้นและชนิดของกระเทียมมีผลต่ออัตราตายของไข่พยาธิไส้เดือนหมูและมีอิทธิพลร่วมกันระหว่างชนิดและ ความเข้มข้นของกระเทียม โดยอัตราตายของไข่พยาธิไส้เดือนหมูเพิ่มขึ้นเมื่อความเข้มข้นของกระเทียมเพิ่มขึ้น ขณะเดียวกันอัตราตายของไข่พยาธิไส้เดือนหมูในกระเทียมไทยสูงกว่ากระเทียมจีน จึงสรุปได้ว่า อัตราตายของ ไข่พยาธิไส้เดือนขึ้นอยู่กับความเข้มข้นและชนิดของกระเทียม",https://he01.tci-thaijo.org/index.php/slc/article/view/221841,2019-10-17T17:18:00+0000,cover_issue_15693_en_US.jpg,วงเดือน ปั้นดี,ภาควิชาปรสิตวิทยาและกีฏวิทยา คณะสาธารณสุขศาสตร์ มหาวิทยาลัยมหิดล
12,14193,การศึกษาระยะเวลาอบแห้งที่เหมาะสมและลักษณะทางกายภาพของหมูแผ่นอบแห้งด้วยไมโครเวฟตามด้วยอากาศร้อน,"งานวิจัยนี้มีวัตถุประสงค์เพื่อหาระยะเวลาอบแห้งที่เหมาะสมของการอบแห้งหมูแผ่นด้วยไมโครเวฟตามด้วยอากาศร้อน หาความสิ้นเปลืองพลังงานจำเพาะที่ใช้ในการอบแห้ง ศึกษาลักษณะทางกายภาพของหมูแผ่นอบแห้งด้านสีและความแข็ง และประเมินคุณภาพของหมูแผ่นอบแห้งด้านประสาทสัมผัส โดยอบแห้งหมูแผ่นขนาดพื้นที่ 50×50 ตารางมิลลิเมตร หนา 1.3 และ 2.2 มิลลิเมตร ด้วยไมโครเวฟที่กำลัง 160,320,480,640 และ 800 วัตต์ แล้วอบแห้งต่อด้วยอากาศร้อนที่ 110 องศาเซลเซียส จนความชื้นของหมูแผ่นต่ำกว่าร้อยละ 20 มาตรฐานแห้ง จากผลการทดลองพบว่า ระยะเวลาอบแห้งด้วยไมโครเวฟซึ่งทำให้ได้หมูแผ่นอบแห้งที่ไม่เกิดรอยไหม้อยู่ระหว่าง 50-600 วินาที โดยขึ้นอยู่กับระดับกำลังไมโครเวฟ และระดับความหนาหมูแผ่น และพบว่า ในช่วงการอบแห้งด้วยอากาศร้อน หมูแผ่นหนา 1.3 และ 2.2 มิลลิเมตร ใช้ระยะเวลาอบแห้ง 30 และ 45 นาที ตามลำดับ ระดับกำลังไมโครเวฟไม่มีผลต่อค่าสีแดง (ค่า a) ค่าสีเหลือง (ค่า b) ความแข็งของหมูแผ่นอบแห้ง และความสิ้นเปลืองพลังงานที่ใช้ในการอบแห้งอย่างมีนัยสำคัญทางสถิติ (P0.05) ระดับความหนาหมูแผ่นมีผลต่อค่าความสว่าง (ค่า L) ค่าสีเหลือง (ค่า b) ความแข็งของหมูแผ่นอบแห้ง และความสิ้นเปลืองพลังงานที่ใช้ในการอบแห้งอย่างมีนัยสำคัญทางสถิติ (P0.05) นอกจากนี้ยังพบว่า หมูแผ่นอบแห้งที่ได้จากงานวิจัยนี้มีคะแนนด้านประสาทสัมผัสใกล้เคียงกับหมูแผ่นอบแห้งที่จำหน่ายในท้องตลาด",https://ph02.tci-thaijo.org/index.php/RMUTP/article/view/124484,2019-05-26T17:18:00+0000,cover_issue_14193_en_US.jpg,เอก ปัญญายืน,no affiliation
13,16965,แนวทางพัฒนาคุณภาพการให้บริการร้านอาหารประเภทหมูกระทะ ของผู้ใช้บริการในเขตอำเภอเมือง จังหวัดเพชรบูรณ์,การวิจัยครั้งนี้มีวัตถุประสงค์ 1) เพื่อศึกษาพฤติกรรมผู้บริโภคร้านอาหารประเภทหมูกระทะ 2) เพื่อศึกษาความคิดเห็นของผู้บริโภคต่อคุณภาพการให้บริการร้านอาหารประเภทหมูกระทะ 3) เพื่อเปรียบเทียบคุณภาพการให้บริการจำแนกตามพฤติกรรมผู้บริโภค 4) เพื่อหาแนวทางพัฒนาคุณภาพการให้บริการร้านอาหารประเภทหมูกระทะของผู้ใช้บริการในเขตอำเภอเมือง จังหวัดเพชรบูรณ์ กลุ่มตัวอย่างคือผู้ใช้บริการจำนวน 400 คน เครื่องมือที่ใช้ คือ แบบสอบถาม สถิติที่ใช้ในการวิเคราะห์ ได้แก่ ค่าความถี่ ร้อยละ ค่าเฉลี่ย ส่วนเบี่ยงเบนมาตรฐาน การวิเคราะห์ความแปรปรวน F-test เพื่อทดสอบสมมติฐาน ผลการวิจัยพบว่าข้อมูลพฤติกรรมผู้บริโภคที่ใช้บริการส่วนใหญ่การรับประทาน/ใช้บริการร้านอาหารประเภทหมูกระทะ คือ แบบบุฟเฟต์ 1) ความคิดเห็นของผู้ใช้บริการต่อคุณภาพการให้บริการโดยรวมอยู่ในระดับมาก เมื่อพิจารณาเป็นรายด้าน พบว่า ด้านความเชื่อถือไว้วางใจได้มีค่าเฉลี่ยสูงที่สุดอยู่ในระดับมาก ส่วนความคิดเห็นที่มีค่าเฉลี่ยต่ำที่สุด ได้แก่ ด้านความเป็นรูปธรรม 2)การเปรียบเทียบคุณภาพการให้บริการ จำแนกตามพฤติกรรมผู้บริโภค พบว่า ผู้ใช้บริการด้านค่าอาหารโดยเฉลี่ยต่อครั้งในการรับประทานที่แตกต่างกัน มีความคิดเห็นต่อคุณภาพ การให้บริการไม่แตกต่างกัน ส่วนผู้ใช้บริการประเภทหมูกระทะความถี่ในการรับประทาน เหตุผลที่รับประทาน ปัญหาที่เคยใช้บริการ ร้านอาหารประเภทหมูกระทะที่รับประทาน เหตุผลที่เลือกรับประทานที่แตกต่างกัน มีความคิดเห็นต่อคุณภาพการให้บริการแตกต่างกันอย่างมีนัยสำคัญทางสถิติที่ระดับ 0.05 3) แนวทางการพัฒนาคุณภาพการให้บริการต้องให้ความสำคัญกับตัวแปรทุกด้าน ได้แก่ ด้านความเป็นรูปธรรม ด้านความเชื่อถือไว้วางใจได้ ด้านการตอบสนองต่อลูกค้า ด้านการให้ความเชื่อมั่นลูกค้า และด้านการรู้จักและเข้าใจลูกค้า,https://so04.tci-thaijo.org/index.php/neuarj/article/view/246363,2021-04-29T04:57:17+0000,no img,วศิน พรหมพิทักษ์กุล,อาจารย์ประจำหลักสูตรการจัดการดุษฎีบัณฑิต คณะการจัดการ มหาวิทยาลัยชินวัตร
14,13920,กระบวนการสร้างความสามัคคีเชิงพุทธในหมู่บ้านเชตวัน (หนองหมู) อำเภอเมือง จังหวัดลำพูน,"งานวิจัยครั้งนี้ มีวัตถุประสงค์ คือ 1) เพื่อศึกษาสภาพปัญหาและปัจจัยที่ก่อให้เกิดการขาดความสามัคคีของหมู่บ้านเชตวัน (หนองหมู) 2) เพื่อศึกษากระบวนการสร้างความสามัคคีเชิงพุทธในหมู่บ้านเชตวัน (หนองหมู) 3) เพื่อวิเคราะห์และสังเคราะห์กระบวนการสร้างความสามัคคีเชิงพุทธในหมู่บ้านเชตวัน (หนองหมู) เป็นงานวิจัยเชิงเอกสาร (Documentary Research) และวิจัยเชิงคุณภาพ (Qualitative Research)     ผลการวิจัยพบว่า       1. ปัญหาที่ก่อให้เกิดความไม่สามัคคีของหมู่บ้านเชตวัน (หนองหมู) คือ การขาดผู้นำชุมชนที่มีวิสัยทัศน์ ขาดหลักการและการกำหนดเป้าหมายของหมู่บ้าน ขาดแผนงานและโครงการ ขาดทีมงาน และขาดการประเมินผล การปฏิบัติงานที่เป็นระบบ และมีปัจจัยที่ทำให้เกิดความไม่สามัคคี เช่น ชาวบ้านไม่มีการเสียสละการทำงานของส่วนรวม, ไม่มีความอ่อนน้อมถ่อมตน และไม่มีความเกรงใจผู้อื่น เป็นต้น       2. กระบวนการสร้างความสามัคคี พบว่า ผู้ใหญ่บ้านได้รับการเลือกจากชาวบ้านทั้งหมู่บ้าน จึงทำให้ชาวบ้านได้ผู้นำที่ดี มีความรู้ มีคุณธรรม และมีความสามารถ ผู้ใหญ่บ้านได้กำหนดหลักการและเป้าหมายของหมู่บ้าน มีการจัดทำแผนงานและโครงการของหมู่บ้าน มีการจัดสร้างทีมงาน เป็นกลุ่มผู้ปฏิบัติงานในหน้าที่ต่าง ๆ และ มีการประเมินผลการปฏิบัติงานอย่างเป็นระบบ จึงทำให้ชาวบ้านมีความสามัคคีกัน ช่วยกันทำงานเป็นหมู่เป็นคณะ แม้ว่างานจะยาก ก็ช่วยกันคิดช่วยกันทำ ช่วยกันแก้ปัญหาร่วมกัน และยังนำหลักธรรมมาเสริมสร้างความสามัคคีให้เกิดแก่ชุมชน เช่น หลักสาราณียธรรม หลักสังคหวัตถุ และหลักอปริหานิยธรรม เป็นต้น      3. วิเคราะห์และสังเคราะห์กระบวนการสร้างความสามัคคีเชิงพุทธในหมู่บ้านเชตวัน (หนองหมู) พบว่า 1) ต้องมีผู้นำที่ดี 2) มีหลักการที่ 3) มีแผนงานที่ 4) มีทีมงานที่ดี และ 5) มีการประเมินผลที่ดี",https://so03.tci-thaijo.org/index.php/JMND/article/view/206995,2019-09-21T17:18:00+0000,cover_issue_13920_en_US.jpg,จินดาวรรณ กาญจนภานุพันธ์,มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาเขตเชียงใหม่
15,6830,no title,no abstract,https://ph01.tci-thaijo.org/index.php/rmutijo/article/view/73628,2016-12-29T02:57:31+0000,cover_issue_6830_en_US.jpg,no author name,no affiliation
16,2268,no title,no abstract,https://li01.tci-thaijo.org/index.php/scimsujournal/article/view/19331,2015-10-28T05:16:36+0000,cover_issue_2268_en_US.jpg,no author name,no affiliation
