num,user_name,comment,date,image_h,image_l,reaction,post_url,post_id,post_text,meaning,good_word,bad_word
11,Heartrocker,266,2021-06-26 21:09:02,https://i.ytimg.com/vi/mX-mf1ggvfg/maxresdefault_live.jpg,https://external.fbkk12-4.fna.fbcdn.net/safe_image.php?d=AQG_SAEjPEL1MkLI&w=476&h=249&url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FmX-mf1ggvfg%2Fmaxresdefault_live.jpg&cfs=1&jq=75&ext=jpg&ccb=3-5&_nc_hash=AQGPtCHSL6AhkGNJ,15228,https://facebook.com/MightyCaster/posts/3901613199937810,3901613199937810,"เรือมา

เรือมา

YOUTUBE.COM
ซีออฟซ่อมเรือ - LIVE - Sea of Thieves
อย่าลืมกดติดตามและกดกระดิ่งไว้ด้วยนะครับ เดี๋ยวพลาดคลิปใหม่ๆ นะรับนกอ้วนไปเลี้ยง : https://www.youtube.com/channel/UC4plRabXFGdAE6HP-tBQKdQ/join...",neutral,"['อย่า', 'ติดตาม']","['ลืม', 'อ้วน']"
12,Heartrocker,203,2021-06-25 18:12:38,https://i.ytimg.com/vi/NNjXsOGEmFQ/maxresdefault.jpg,https://external.fbkk12-4.fna.fbcdn.net/safe_image.php?d=AQHNRUJJdHzCX4CM&w=476&h=249&url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FNNjXsOGEmFQ%2Fmaxresdefault.jpg&cfs=1&jq=75&ext=jpg&ccb=3-5&_nc_hash=AQHwyzQ2T_KulVn9,16093,https://facebook.com/MightyCaster/posts/3898602803572183,3898602803572183,"อ้าวมีคลิปใหม่ ว้าวววววว

อ้าวมีคลิปใหม่ ว้าวววววว

YOUTUBE.COM
ศึกล้างแค้น แงะทัพพี - Among Us Highlight #18
อย่าลืมกดติดตามและกดกระดิ่งไว้ด้วยนะครับ เดี๋ยวพลาดคลิปใหม่ๆ นะรับนกอ้วนไปเลี้ยง : https://www.youtube.com/channel/UC4plRabXFGdAE6HP-tBQKdQ/join...",neutral,"['อย่า', 'ติดตาม']","['ลืม', 'อ้วน']"
13,Heartrocker,189,2021-06-24 21:26:49,https://i.ytimg.com/vi/csuqMV60eyc/maxresdefault_live.jpg,https://external.fbkk12-4.fna.fbcdn.net/safe_image.php?d=AQHGf67SfGPwqp-5&w=476&h=249&url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FcsuqMV60eyc%2Fmaxresdefault_live.jpg&cfs=1&jq=75&ext=jpg&ccb=3-5&_nc_hash=AQEq56LUnjY9ZV7H,13565,https://facebook.com/MightyCaster/posts/3896261803806283,3896261803806283,"กี่คิลว่ามา

กี่คิลว่ามา

YOUTUBE.COM
ต้องการเล่นอะไรที่มันเร้าใจ - LIVE - Bloodborne New Game #1
อย่าลืมกดติดตามและกดกระดิ่งไว้ด้วยนะครับ เดี๋ยวพลาดคลิปใหม่ๆ นะรับนกอ้วนไปเลี้ยง : https://www.youtube.com/channel/UC4plRabXFGdAE6HP-tBQKdQ/join...",positive,"['เล่น', 'อย่า', 'ติดตาม']","['ลืม', 'อ้วน']"
14,Heartrocker,126,2021-06-22 20:56:42,https://i.ytimg.com/vi/uTshNpNO-v0/maxresdefault_live.jpg,https://external.fbkk12-4.fna.fbcdn.net/safe_image.php?d=AQEGCjJtECTAF6xU&w=476&h=249&url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FuTshNpNO-v0%2Fmaxresdefault_live.jpg&cfs=1&jq=75&ext=jpg&ccb=3-5&_nc_hash=AQGBVhupAatuwThW,10733,https://facebook.com/MightyCaster/posts/3890809834351480,3890809834351480,"เอเปกซ์ นิวซีซั่นมาถึงแล้ว

เอเปกซ์ นิวซีซั่นมาถึงแล้ว

YOUTUBE.COM
อันนี้ก็นับเป็นนิวซีซั่นละกัน - LIVE - Apex Legends New Season #1
อย่าลืมกดติดตามและกดกระดิ่งไว้ด้วยนะครับ เดี๋ยวพลาดคลิปใหม่ๆ นะรับนกอ้วนไปเลี้ยง : https://www.youtube.com/channel/UC4plRabXFGdAE6HP-tBQKdQ/join...",neutral,"['อย่า', 'ติดตาม']","['ลืม', 'อ้วน']"
15,Heartrocker,290,2021-06-20 19:42:21,https://i.ytimg.com/vi/XG5nbk3yqHY/maxresdefault_live.jpg,https://external.fbkk12-4.fna.fbcdn.net/safe_image.php?d=AQHnpdQwbtwpSwfV&w=476&h=249&url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FXG5nbk3yqHY%2Fmaxresdefault_live.jpg&cfs=1&jq=75&ext=jpg&ccb=3-5&_nc_hash=AQHF_G1SX8RqCeCh,16861,https://facebook.com/MightyCaster/posts/3885569654875498,3885569654875498,"เปิดเปรียบได้ก่อน

เปิดเปรียบได้ก่อน

YOUTUBE.COM
15 คนโฉดโคตรไม่วุ่นวายเท่าไหร่ - LIVE - Among Us New Season #1
อย่าลืมกดติดตามและกดกระดิ่งไว้ด้วยนะครับ เดี๋ยวพลาดคลิปใหม่ๆ นะรับนกอ้วนไปเลี้ยง : https://www.youtube.com/channel/UC4plRabXFGdAE6HP-tBQKdQ/join...",negative,"['อย่า', 'ติดตาม']","['วุ่นวาย', 'ลืม', 'อ้วน']"
16,Heartrocker,146,2021-06-19 21:08:26,https://i.ytimg.com/vi/39bXaNge3BI/maxresdefault_live.jpg,https://external.fbkk12-4.fna.fbcdn.net/safe_image.php?w=476&h=249&url=https%3A%2F%2Fi.ytimg.com%2Fvi%2F39bXaNge3BI%2Fmaxresdefault_live.jpg&cfs=1&jq=75&ext=jpg&ccb=3-5&_nc_hash=AQHE8i3VrDGx7s21,16048,https://facebook.com/MightyCaster/posts/3883313125101151,3883313125101151,"หงำเหงือก

หงำเหงือก

YOUTUBE.COM
LIVE - ขอจูกโคม ๆ - Dead By Daylight 2021 #8
อย่าลืมกดติดตามและกดกระดิ่งไว้ด้วยนะครับ เดี๋ยวพลาดคลิปใหม่ๆ นะรับนกอ้วนไปเลี้ยง : https://www.youtube.com/channel/UC4plRabXFGdAE6HP-tBQKdQ/join...",neutral,"['อย่า', 'ติดตาม']","['ลืม', 'อ้วน']"
17,Heartrocker,131,2021-06-18 20:25:00,https://i.ytimg.com/vi/AZRkgkglX8c/maxresdefault_live.jpg,https://external.fbkk12-4.fna.fbcdn.net/safe_image.php?w=476&h=249&url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FAZRkgkglX8c%2Fmaxresdefault_live.jpg&cfs=1&jq=75&ext=jpg&ccb=3-5&_nc_hash=AQH8G14qR_tVEQzW,10760,https://facebook.com/MightyCaster/posts/3880736368692160,3880736368692160,"นักตดปลามือฉมังมาแล้ว

นักตดปลามือฉมังมาแล้ว

YOUTUBE.COM
LIVE - วันนี้มีเครื่องจักรสังหรณ์ - Overwatch 2021 #2
อย่าลืมกดติดตามและกดกระดิ่งไว้ด้วยนะครับ เดี๋ยวพลาดคลิปใหม่ๆ นะรับนกอ้วนไปเลี้ยง : https://www.youtube.com/channel/UC4plRabXFGdAE6HP-tBQKdQ/join...",neutral,"['อย่า', 'ติดตาม']","['ลืม', 'อ้วน']"
18,Heartrocker,282,2021-06-18 01:40:10,https://i.ytimg.com/vi/H0fgC7P63jk/maxresdefault.jpg,https://external.fbkk12-4.fna.fbcdn.net/safe_image.php?d=AQG7uWlDhzx9ris-&w=476&h=249&url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FH0fgC7P63jk%2Fmaxresdefault.jpg&cfs=1&jq=75&ext=jpg&ccb=3-5&_nc_hash=AQFp5ThKIErIWXiH,14681,https://facebook.com/MightyCaster/posts/3878873188878478,3878873188878478,"คลิปแบบเหล่ท่อมักจะมากลางดึกแบบนี้

คลิปแบบเหล่ท่อมักจะมากลางดึกแบบนี้

YOUTUBE.COM
PATHFINDER GAMEPLAY By HRK | Apex Legends
อย่าลืมกดติดตามและกดกระดิ่งไว้ด้วยนะครับ เดี๋ยวพลาดคลิปใหม่ๆ นะรับนกอ้วนไปเลี้ยง : https://www.youtube.com/channel/UC4plRabXFGdAE6HP-tBQKdQ/join...",neutral,"['อย่า', 'ติดตาม']","['ลืม', 'อ้วน']"
19,Heartrocker,314,2021-06-17 14:14:32,,https://scontent.fbkk13-1.fna.fbcdn.net/v/t1.6435-0/cp0/e15/q65/p320x320/201638796_3877537762345354_5208028381189935110_n.jpg?_nc_cat=108&ccb=1-3&_nc_sid=110474&_nc_ohc=SCvHD7iV0vkAX8sOYG1&_nc_ht=scontent.fbkk13-1.fna&tp=3&oh=8204878a9b78bca56e3adf58192f512a&oe=60EA5593,30015,https://facebook.com/MightyCaster/posts/3877538925678571,3877538925678571,"เมื่อคืนนี่มีแต่กริ๊ง ๆ ๆ ๆ ๆ ๆ ๆ 555555555
Cr. Everything is Cartoon

เมื่อคืนนี่มีแต่กริ๊ง ๆ ๆ ๆ ๆ ๆ ๆ 555555555
Cr. Everything is Cartoon

",neutral,[],[]
20,Heartrocker,180,2021-06-16 20:39:03,https://i.ytimg.com/vi/1tzC3LxcBJs/maxresdefault_live.jpg,https://external.fbkk12-4.fna.fbcdn.net/safe_image.php?d=AQEVkrP2VRRHLPi5&w=476&h=249&url=https%3A%2F%2Fi.ytimg.com%2Fvi%2F1tzC3LxcBJs%2Fmaxresdefault_live.jpg&cfs=1&jq=75&ext=jpg&ccb=3-5&_nc_hash=AQFcygpXXW5h7JAq,14990,https://facebook.com/MightyCaster/posts/3875714902527640,3875714902527640,"พี่เนมาแล้ววววววว

พี่เนมาแล้ววววววว

YOUTUBE.COM
LIVE - Dead By Daylight 2021 - ผีอพาร์ทเม้นต์
อย่าลืมกดติดตามและกดกระดิ่งไว้ด้วยนะครับ เดี๋ยวพลาดคลิปใหม่ๆ นะรับนกอ้วนไปเลี้ยง : https://www.youtube.com/channel/UC4plRabXFGdAE6HP-tBQKdQ/join...",neutral,"['อย่า', 'ติดตาม']","['ลืม', 'อ้วน']"
21,Heartrocker,137,2021-06-15 21:31:58,https://i.ytimg.com/vi/Uqd3jh6KNks/maxresdefault_live.jpg,https://external.fbkk12-4.fna.fbcdn.net/safe_image.php?d=AQFjgNO_kplEzFoj&w=476&h=249&url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FUqd3jh6KNks%2Fmaxresdefault_live.jpg&cfs=1&jq=75&ext=jpg&ccb=3-5&_nc_hash=AQGZRw6U7rESKrHx,11483,https://facebook.com/MightyCaster/posts/3873278776104586,3873278776104586,"มาเลย มา

มาเลย มา

YOUTUBE.COM
LIVE - Overwatch 2021 เวล 1
อย่าลืมกดติดตามและกดกระดิ่งไว้ด้วยนะครับ เดี๋ยวพลาดคลิปใหม่ๆ นะรับนกอ้วนไปเลี้ยง : https://www.youtube.com/channel/UC4plRabXFGdAE6HP-tBQKdQ/join...",neutral,"['อย่า', 'ติดตาม']","['ลืม', 'อ้วน']"
22,Heartrocker,279,2021-06-15 19:22:54,https://i.ytimg.com/vi/Sxbs4faYh6s/maxresdefault.jpg,https://external.fbkk12-4.fna.fbcdn.net/safe_image.php?d=AQGEWSmtSePR_ULj&w=476&h=249&url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FSxbs4faYh6s%2Fmaxresdefault.jpg&cfs=1&jq=75&ext=jpg&ccb=3-5&_nc_hash=AQHIcs-yFHKMLHbE,16894,https://facebook.com/MightyCaster/posts/3873006169465180,3873006169465180,"แถม ๆ ๆๆ ๆ ๆ ๆ ๆ ๆๆ ๆ

แถม ๆ ๆๆ ๆ ๆ ๆ ๆ ๆๆ ๆ

YOUTUBE.COM
แถม ๆ ๆ ๆ ๆ ๆ ๆ - Days Gone On PC - Part 22 (แถม ๆ ๆ ๆ)
อย่าลืมกดติดตามและกดกระดิ่งไว้ด้วยนะครับ เดี๋ยวพลาดคลิปใหม่ๆ นะรับนกอ้วนไปเลี้ยง : https://www.youtube.com/channel/UC4plRabXFGdAE6HP-tBQKdQ/join...",positive,"['แถม', 'แถม', 'แถม', 'แถม', 'อย่า', 'ติดตาม']","['ลืม', 'อ้วน']"
23,Heartrocker,207,2021-06-15 12:51:22,https://i.ytimg.com/vi/fTSJfAwFqkA/maxresdefault.jpg,https://external.fbkk12-4.fna.fbcdn.net/safe_image.php?d=AQFzwN-n2eEl6KNI&w=476&h=249&url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FfTSJfAwFqkA%2Fmaxresdefault.jpg&cfs=1&jq=75&ext=jpg&ccb=3-5&_nc_hash=AQEPUglPnKSIbQLs,18258,https://facebook.com/MightyCaster/posts/3872340459531751,3872340459531751,"หายคิดถึงได้แปบเดียวเอง จบแหล่ววว

หายคิดถึงได้แปบเดียวเอง จบแหล่ววว

YOUTUBE.COM
ท่ามกลางกองไฟ ใครอยู่กับเรา - FINAL FANTASY VII Remake Yuffie #4 (ตอนจบ+ฉากปู Part 2)
อย่าลืมกดติดตามและกดกระดิ่งไว้ด้วยนะครับ เดี๋ยวพลาดคลิปใหม่ๆ นะรับนกอ้วนไปเลี้ยง : https://www.youtube.com/channel/UC4plRabXFGdAE6HP-tBQKdQ/join...",positive,"['คิดถึง', 'คิดถึง', 'อย่า', 'ติดตาม']","['ลืม', 'อ้วน']"
24,Heartrocker,298,2021-06-14 13:54:29,https://i.ytimg.com/vi/UBnopMeQc-I/maxresdefault.jpg,https://external.fbkk12-4.fna.fbcdn.net/safe_image.php?d=AQGU6pG5aQzYy7Gb&w=476&h=249&url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FUBnopMeQc-I%2Fmaxresdefault.jpg&cfs=1&jq=75&ext=jpg&ccb=3-5&_nc_hash=AQFqPH-Da_xERmFr,16318,https://facebook.com/MightyCaster/posts/3869927749773022,3869927749773022,"จบแล้วครับ เดี๋ยวมีคลิปแถม มันเอามาใส่ในพาร์ทนี้ไม่ได้เดี๋ยวเกินเวลาคลิป 55555555555

จบแล้วครับ เดี๋ยวมีคลิปแถม มันเอามาใส่ในพาร์ทนี้ไม่ได้เดี๋ยวเกินเวลาคลิป 55555555555

YOUTUBE.COM
เริ่มต้นกันใหม่ ขอใจอย่าท้อ - Days Gone On PC - Part 21 (ตอนจบ)
อย่าลืมกดติดตามและกดกระดิ่งไว้ด้วยนะครับ เดี๋ยวพลาดคลิปใหม่ๆ นะรับนกอ้วนไปเลี้ยง : https://www.youtube.com/channel/UC4plRabXFGdAE6HP-tBQKdQ/join...",negative,"['แถม', 'แถม', 'อย่า', 'อย่า', 'ติดตาม']","['เกิน', 'เกิน', 'ท้อ', 'ลืม', 'อ้วน']"
25,Heartrocker,215,2021-06-13 19:57:14,https://i.ytimg.com/vi/OazD7a3Bff0/maxresdefault_live.jpg,https://external.fbkk12-4.fna.fbcdn.net/safe_image.php?d=AQGp2yjQFjZ-8mPP&w=476&h=249&url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FOazD7a3Bff0%2Fmaxresdefault_live.jpg&cfs=1&jq=75&ext=jpg&ccb=3-5&_nc_hash=AQGQn13d0p3LAewX,15469,https://facebook.com/MightyCaster/posts/3868026759963121,3868026759963121,"มาครับ

มาครับ

YOUTUBE.COM
LIVE - ดบดลปี2021 โดยผู้เล่น2017 ตอนที่ 6
อย่าลืมกดติดตามและกดกระดิ่งไว้ด้วยนะครับ เดี๋ยวพลาดคลิปใหม่ๆ นะรับนกอ้วนไปเลี้ยง : https://www.youtube.com/channel/UC4plRabXFGdAE6HP-tBQKdQ/join...",positive,"['เล่น', 'อย่า', 'ติดตาม']","['ลืม', 'อ้วน']"
