num,title,author,author_id,story,likeCount,emocount,allemos,tags,dateTime,post_link,img_src,post_id
11,สูตรไก่ทอดเเป๊ปซี่,สมาชิกหมายเลข 6401408,6401408,"
								วัตถุดิบ
1ปีกไก่กลาง
2เเป๊ปซี่
3ซอสปรุงรส
หมักไก่ แล้วนำไก่ไปทอดให้พอสุก จากนั้นแบ่งน้ำมันออกบางส่วนให้เหลือน้อยที่สุด ใส่เป๊ปซี่ ลงไปในกระทะจากนั้นให้นำ ไก่ ใส่ลงไปในกระทะ ผัด จนน้ำเป๊ปซี่แห้ง เป็นอันเสร็จ หวังว่าจะมีประโยชน์นะคะ																															",0,0,"['0', '0', '0', '0', '0', '0']",[],04/11/2021 12:27:31,https://pantip.com/topic/40636229,no img,40636229
12,วิธีทำให้ไก่หยุดขัน,สมาชิกหมายเลข 4740692,4740692,"
								มีวิธีทำให้ไก่หยุดขันไหมครับ ขันทั่งวันทั่งคืน ตอนกลางวันไม่เท่าไหร่
แต่ตอนกลางคืนขันทั้งคืนเลย ตั่งแต่ช่วง 4 ทุ่ม - ตี4-ตี5 บางคืนนอนไม่หลับก็มี
ไก่ของเพื่อนบ้าน มันมีอยู่แค่คู่เดียวแต่ขันอยู่ตัวเดียวทั้งคืนแล้วบ้านติดกันอีก เพราะแถวบ้านมีอยู่หลังเดียวที่เลี้ยงไก่
ถ้าผมเอาหนังกระติ๊กแอบยิง มันจะมีความผิดเยอะไหมครับ รำคาญมาก เคยเดินไปบอกแล้วเขาก็ทำเฉย																															",0,0,"['0', '0', '0', '0', '0', '0']","['ปัญหาชีวิต', 'สัตว์เลี้ยง']",04/10/2021 01:27:58,https://pantip.com/topic/40633871,no img,40633871
13,เอ็นข้อไก่คั่วพริกเกลือ,สมาชิกหมายเลข 5969321,5969321,"
								เอ็นข้อไก่คั่วพริกเกลือ                   																															",6,8,"['8', '0', '0', '0', '0', '0']","['สูตรอาหาร', 'ทำอาหาร', 'อาหารว่าง/ของทานเล่น', 'อาหาร', 'เมนูทอด']",04/07/2021 18:24:02,https://pantip.com/topic/40629035,https://f.ptcdn.info/093/073/000/qr6ya3uqd9ehQ9VvPwT-o.jpg,40629035
14,ฆ่-าไก่?,สมาชิกหมายเลข 6230744,6230744,"
								ถ้าเราเอาข้าวคลุกยาฆ่าหญ้าแล้วไก่มากินไก่จะตายมั้ย?																																	   แก้ไขข้อความเมื่อ   
							",0,0,"['0', '0', '0', '0', '0', '0']","['ปัญหาชีวิต', 'ปัญหาครอบครัว', 'ปัญหาสิ่งแวดล้อม', 'ปัญหาสังคม', 'ปัญหาวัยรุ่น']",04/07/2021 16:46:54,https://pantip.com/topic/40628856,no img,40628856
15,ลูกไก่,สมาชิกหมายเลข 6392812,6392812,"
								คือลูกไก่พึ่งออกจากไข่แล้วแม่มันทิ้งมันคิดว่าได่เน่าเลยพาลูกที่ออกจากไข่นานแล้วออกจากรัง ควรเลี้ยงลูกไก่ที่พึ่งออกจากไข่ยังไง ขนยังไม่แห้งเลยระหว่างนี้มันกินไรเป็นอาหารค่า																															",0,1,"['0', '0', '0', '1', '0', '0']",['สัตว์ปีก'],04/05/2021 10:49:24,https://pantip.com/topic/40624192,no img,40624192
16,แม่ไก่,สมาชิกหมายเลข 5878818,5878818,"
								ผมสงใสว่าถ้าแม่ไก่ผสมกับตัวผู้อีกตัวแล้วมีไข่ในท้อง สมารถรับน้ำเชื้อเผื่อสร้างไข่ได้อีกตัวไหมครับ
 และหมาก็เหมือนกันถ้าหมาผสมพันหลายๆตัวแล้วหมาจะเอาน้ำเชื้อแต่ละตัวมาสร้างลูกไหมครับ เช่นมาผสมพัน5ตัว  น้ำเชื้อมี5น้ำเชื้อ หมาแต่ละตัวจะมีลูกออกมาทั้ง5ตัวไหมครับ   และลูกหมาจะมีพ่อคนละพ่อไหมครับ   พ่อ1สีดำ ลูดำ พ่อ2สีขาวลูกขาวจนถึง3-4-5  ทำไห้งงขอโทษด้วยนะครับ
[Spoil] คลิกเพื่อดูข้อความที่ซ่อนไว้ใส่ข้อความ																															",0,0,"['0', '0', '0', '0', '0', '0']","['สุนัข', 'ไก่ชน', 'สัตว์เลี้ยง']",04/05/2021 07:11:53,https://pantip.com/topic/40623929,no img,40623929
17,ไก่กระทะvsสุกี้ไก่น้ำ,สมาชิกหมายเลข 6383588,6383588,"
								ระหว่างไก่กระทะกับสุกี้ไก่อะไรมีวัตถุดิบที่ซื้อแพงกว่ากันและถ้าให้เลือกว่าจะกินอะไรจะเลือกอะไรระหวางไก่กระทะ....สุกี้																															",0,1,"['1', '0', '0', '0', '0', '0']","['วัตถุดิบทำอาหาร', 'อาหารปิ้งย่าง', 'เมนูอาหาร', 'อาหาร']",03/29/2021 14:50:31,https://pantip.com/topic/40610668,no img,40610668
18,เรื่องไก่,สมาชิกหมายเลข 6376211,6376211,"
								คือผมมีไก่ชนตัวผู้ อายุ6เดือน แต่ตัวเล็กมาก พี่ๆลองคิดดูว่าน้ำหนัก2.3 โล จะตัวเล็กแค่ไหน ถ้าตามประสาคนเล่นไก่เขาจะเรียกว่าไก่ รอยเล็ก หรือหลุดรอย เพราะตัวเล็กมาก ผมเลยอยากรู้ว่า มันสามารถ จะโตได้อีกไหม เพราะไก่อายุ6เดือน และอยากรู้ว่า ไก่จะสูงและโตเต็มที่ อายุกี่เดือน ขอบคุณ ครับ  #ความรุ้เรื่องไก่ชน																															",0,1,"['0', '0', '0', '1', '0', '0']",['ไก่ชน'],03/24/2021 03:03:08,https://pantip.com/topic/40599982,no img,40599982
19,ไก่อบกะทิ,สมาชิกหมายเลข 5969321,5969321,"
								ไก่อบกะทิ                        


																															",6,13,"['12', '0', '0', '0', '0', '1']","['เมนูอบ', 'อาหารปิ้งย่าง', 'อาหารไทย', 'สูตรอาหาร', 'ทำอาหาร']",03/22/2021 16:50:55,https://pantip.com/topic/40596889,https://f.ptcdn.info/928/072/000/qqd7ag9io6EtzGm1SKOB-o.jpg,40596889
20,ต้มยำไก่,สมาชิกหมายเลข 5969321,5969321,"
								ต้มยำไก่                 																															",1,0,"['0', '0', '0', '0', '0', '0']","['เมนูต้ม', 'เมนูซุป', 'ทำอาหาร', 'อาหารคาว', 'อาหาร']",03/01/2021 15:09:47,https://pantip.com/topic/40552543,https://f.ptcdn.info/716/072/000/qpa6m4g04Up0KF1vh3-o.jpg,40552543
